  HEAD         NAME                MAC        RSSI      LAT                  LON            
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -44  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -59  30.5478762           104.0586605         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479469           104.0586527         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -56  30.5479457           104.0587305         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -62  30.5478762           104.0586605         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -71  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -44  30.5479469           104.0586527         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -56  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -58  30.5478762           104.0586605         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -55  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -45  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479469           104.0586527         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -55  30.5479457           104.0587305         
$APMSG ope_1                cf:e2:28:94:d7:01 -67  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -40  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -58  30.5478762           104.0586605         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -56  30.5479457           104.0587305         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -75  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -45  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -41  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -63  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -45  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -64  30.5478722           104.0585676         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -54  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -45  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -60  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -41  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -51  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -61  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -50  30.5479469           104.0586527         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -54  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -45  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -50  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -67  30.5478722           104.0585676         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -55  30.5479457           104.0587305         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -52  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -59  30.5478762           104.0586605         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -50  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -41  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -69  30.5478722           104.0585676         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -57  30.5478762           104.0586605         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -48  30.5479469           104.0586527         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -55  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -44  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -58  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -48  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -45  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -56  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -45  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -57  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -70  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -57  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -48  30.5479469           104.0586527         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -56  30.5479457           104.0587305         
$APMSG ope_1                cf:e2:28:94:d7:01 -69  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -45  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -70  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -56  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -40  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -57  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -68  30.5478722           104.0585676         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -48  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -58  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -55  30.5479457           104.0587305         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -55  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -67  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -45  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -58  30.5478762           104.0586605         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -56  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -57  30.5479457           104.0587305         
$APMSG ope_1                cf:e2:28:94:d7:01 -67  30.5478722           104.0585676         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -48  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -66  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -58  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -57  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -60  30.5478762           104.0586605         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -60  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -45  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -67  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -56  30.5479457           104.0587305         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -61  30.5478762           104.0586605         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -47  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -58  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -68  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -56  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -48  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -58  30.5478762           104.0586605         
